ID Isu,Judul Peningkatan,Deskripsi,Dilaporkan Oleh,Prioritas,Status,Tanggal Pengajuan,Ditugaskan Kepada,Description After Issue Review
ENH-029,pada sheet Laporan,"1. pada laporan stock dan populasi, sudah oke, namun pada rekapitulasi tambahkan jumlah ternak dibagi berdasarkan jenis per usia dan kelamin. misal cempe jantan 5 betina 3. cempe sapih jantan 2 betina 1, bakalan (jantan) 3, dara (betina) 3, Jantan siap kawin 5, betina siap kawin 5, 
2. buatkan sortir untuk memilih apakah data populasi seluruhnya, atau hanya internal SFI atau hanya mitra saja. 
3. pada laporan reproduksi, tambahkan laporan tentang koloni kawin, yang menampilkan data indukan yang sedang masuk koloni kawin, dan dituliskan juga sudah berapa hari pada koloni kawin.
4. hal yang sama juga tambahkan laporan koloni menyusui, berapa banyak indukan yang sedang menyusui (diambil dari perubahan status)
5. dan terakhir menampilkan dataww indukan yang siap kawin (diambil dari perubahan status secara otomatis)",Rizki Dwianda,Sedang,,2/15/2026,Nova,
ENH-030,Data ternak,"1. tambahkan download tempate upload excel. sehingga list kosong langsung tempate bisa di download dari sistem. lalu nanti di bagian admin, bisa ditambahkan historical log kegiatan setia user dalam hal edit atau tambah data ternak ini. baik yang pakai excel atau input langsung lewat sistem. 
2. tambahkan tombol untuk koloni kawin. pada tombol ini adalah memasukan manual koloni kawin. yang dipilih adalah jantannya, dan indukan mana saja yang masuk ke koloni kawin. setiap indukan yang masuk ke koloni kawin akan otomatis selama dua bulan berstatus koloni kawin, setelah 2 bulan statusnya balik lagi ke indukan selesai kawin. akan terus berstatus seperti itu sampai akhirnya ada yang mengedit manual status menjadi bunting atau tidak bunting. 
3. kalau statusnya bunting maka otomatis sistem akan membaca kapan tanggal pertama ditetapkan kawin, lalu dihitung 2 bulan setelah kawin, maka tanggal tersebut adalah tanggal pertama bunting, dan keluar lah estimasi hari lahir yaitu 4,5 bulan - 5 bulan dari tanggal pertama bunting. 
4. status bunting akan berubah setelah ada input manual data kelahiran, ketika input ternak lahir maka akan memasukan data indukan. pada saat itulah indukan bunting berubah menjadi indukan menyusui selama 40 hari. setelah 40 hari status berubah menjadi indukan siap kawin. dan akan berulang ke siklus awalnya. 
5. data ternak bisa diedit pada role editor. dan bisa merubah semua status, BB atau apapun yang diinput. 
6. data ternak bisa di sortir, berdasarkan jenis kelamin, jenis keturunan, nama mitra, atau apapun item yang sudah diinput. atau ketika di ketik pada kolom cari, keywordnya akan mensortir dari semua kolom atau tabel atau baris. 
7. untuk jantan status fisik hanya ada siap kawin dan sedang kawin. apabila sedang kawin adalah saat masuk koloni kawin dan berlangsung selama 2 bulan. setelah 2 bulan otomatis akan berubah jadi siap kawin. selalu tampilkan informasi pada jantan kapan tanggal terakhir kawin. 
8. semua jantan dan betina yang masuk koloni kawin, dapat di lacak historicalnya pada laporan. sehingga semua ternak selalu terdapat indukan dan jantan. dan ketika mau dibuat koloni kawin baru, selalu di cek sejarah perkawinan dan keturunan sebelumnya. dan sistem akan memberikan warning apabila ada indikasi inbreeeding. jadi ketika ada indikasi inbreeding, list koloni kawin tidak dapat dibuat dan muncul keterangan informasinya. ",Rizki Dwianda,Tinggi,,2/15/2026,Nova,
ENH-031,urutan list tampilan di data ternak,"urutan informasi yang ada di data ternak sebagai berikut:
1. tag ID
2. foto (bisa diklik perbesar, dan isinya bisa lebih dari 1, sehingga ketika di klik bisa dilait semua kiri ke kanan seperti carousel)
3. RAS Breed
4. kelamin
5. usia
6. BB (inputan terakhir timbangan)
7. kepemilikan (SFI atau Mitra)
8. status fisik (apakah sedang kawin, menyusui, dll)
9. warna kalung dan warna eartag
10. ADG harian yang didapat pada bulan terakhir datanya tersedia. 
11. lokasi kandang
12. Aksi (saat ini sudah ada QR, Kawin, Keluar) dan ditambahkan (edit untuk mengedit semua data yang sudah diinput dari awal), pada aksi kawin, semua status indukan menyusui yang sudah lebih dari 40 hari dari tanggal pertama melahirkan, tetap bisa masuk siap kawin. bisa dikawinkan walaupun masih menyusui. tambahkan juga pilihan lokasi kandang saat menginput aksi kawin. 
13. pada aksi keluar, ada pilihan juga masukan ke draft invoice apabila pilihannya dijual. dan sebaliknya apabila ada pembuatan invoice dengan memilih data ternak, maka otomatis ternak tersebut akan keluar dengan cara dijual.
14. setiap ekor data ternak dapat di klik dan melihat profile lebih detail per ekor. mulai dari RAS orang tua, historical timbang, historical kawin, yang sama dengan ketika memilih laporan populasi. ",Rizki Dwianda,Tinggi,,2/15/2026,Nova,
ENH-032,update tata cara dan data pada form registrasi kelahiran. ,"untuk kelahiran: 
1. ras otomatis terisi dari RAS jantan.
2. keturunan akan otomatis terisi dari keturunan indukan. apabila indukan lokal, maka keturunan otomatis terisi F1, apabila indukan F1 maka otomatis keturunan jadi F2 dan begitu juga seterusnya. 
3. namun hingga F6 apabila dikawinkan lagi, maka anakan yang lahir dari keturunan F6 akan menjadi keturunan PUREBREED. 
4. penulisan keturuan adalah gabungan dari keturnan berapa dengan RAS apa. contoh keturunan F2 dan RAS jantan asal Dorper, maka tulisan yang muncul pada kolom jenis adalah gabungan keturunan dan RAS. 
5. pada form saat ini, keturunan dan kategori bisa digabung jadi satu saja. dengan ketentuan penulisan seperti di poin 4. 
6. tambahkan upload foto atau video yang bisa lebih dari satu dan sudah memiliki auto compress, untuk video menjadi resolusi 720 atau maksimal full HD, sementara foto maksimal 300 pixel. ftur foto bisa diedit untuk di hapus atau direplace atau dikosongkan. 
7. kepemilikan akan otomatis terisi mengikuti status kepemilikan iindukan betina. apakah milik internal SFI atau milik mitra. ",,Tinggi,,2/15/2026,Nova,
ENH-033,update tata cara dan data pada form ternak baru,"sama dengan form registrasi kelahiran, dan untuk isi yang sekarang dipertahankan hanya saja keturunan dengan kategori digabung sama seperti form registrasi kelahiran. ",,Tinggi,,2/15/2026,Nova,
ENH-034,penambahan admin area,"tambahkan fitur edit dan pengaturan untuk setiap item yang ada di data ternak, dan item yang ada di menu laporan.
semua item yang diinput, harus muncul pada admin area agar mudah diubah dan diupdate. ",,Tinggi,,2/15/2026,Nova,
ENH-035,tampilan pada mobile phone,semua fitur dan proses harus menyesuikan dengan ui ux ketika dibuka dari mobile phone. harus progresive dan enak dilihat serta user friendly,,Sedang,,2/15/2026,Nova,
ENH-036,penambahan user mitra peternak ,"super user bisa menambahkan user login untuk masing-masing mitra. seperti;
1. user login tersendiri khusus mitra peternak, fungsinya sama dengan super user (bisa edit, bisa tambah ternak, melihat report, etc) namun khusus ternak mitra itu saja. apabila baru dibuatkan user, berarti data awal kosong semua. bedanya dengan super user adalah dia tidak bisa melihat mitra lain, dan tidak punya wewenang untuk mengatur user lain (edit, delete mitra, etc)",,Tinggi,,2/18/2026,Nova,
ENH-037,setting user mitra penjualan (view only),"dapat mengatur mitra penjualan, hanya melihat report yang dipilih sesuai kebutuhan mitra. hal ini juga bisa dilakukan oleh user mitra peternak. ",,Tinggi,,2/18/2026,Nova,
ENH-038,tampilan dari handphone,semua tampilan web dapat diaplikasikan pada tampilan handphone. dibuat progresive agar enak dan mudah terlihat,,Tinggi,,2/18/2026,Nova,
ENH-039,form template upload,"pada template upload form, breed name dengan category name digabung saja. karena generasi juga sudah ada. isinya akan sama antara breed dengan category name. ",,Sedang,,2/18/2026,Nova,
